Year,Month,Day,Max_T (c),Min_T (c),Rain_mm,Avg_T (c),Rain_cm,Humidity (%)
2000,3,22,23.61111111111111,23.61111111111111,1.016,23.61111111111111,0.1016,72.64995
2000,3,23,22.5,22.5,0.0025399999999999997,22.5,0.000254,77.1511
2000,3,24,23.05555555555556,23.05555555555556,0.0025399999999999997,23.05555555555556,0.000254,74.6523
2000,3,25,23.05555555555556,23.05555555555556,0.0,23.05555555555556,0.0,72.3647
2000,3,26,22.5,22.5,0.0,22.5,0.0,82.13225
2000,3,27,23.61111111111111,23.61111111111111,0.0,23.61111111111111,0.0,78.70769999999999
2000,3,28,25.55555555555556,25.55555555555556,4.3180000000000005,25.55555555555556,0.4318000000000001,89.63380000000001
2000,3,29,25.55555555555556,25.55555555555556,23.113999999999997,25.55555555555556,2.3114,89.6748
2000,3,30,26.11111111111111,26.11111111111111,0.0,26.11111111111111,0.0,82.0817
2000,3,31,25.833333333333336,25.833333333333336,3.0479999999999996,25.833333333333336,0.30479999999999996,81.73185000000001
2000,4,1,25.833333333333336,25.833333333333336,0.0,25.833333333333336,0.0,79.01155
2000,4,2,24.722222222222225,24.722222222222225,0.254,24.722222222222225,0.0254,82.8021
2000,4,3,25.0,25.0,1.016,25.0,0.1016,71.56505
2000,4,4,23.88888888888889,23.88888888888889,0.0,23.88888888888889,0.0,75.7107
2000,4,5,24.722222222222225,24.722222222222225,10.16,24.722222222222225,1.016,82.50095
2000,4,6,25.27777777777778,25.27777777777778,0.0,25.27777777777778,0.0,87.16454999999999
2000,4,7,26.11111111111111,26.11111111111111,2.032,26.11111111111111,0.2032,83.32925
2000,4,8,26.38888888888889,26.38888888888889,0.254,26.38888888888889,0.0254,76.275
2000,4,9,26.38888888888889,26.38888888888889,0.0,26.38888888888889,0.0,72.9289
2000,4,10,26.38888888888889,26.38888888888889,0.0,26.38888888888889,0.0,77.8674
2000,4,11,26.11111111111111,26.11111111111111,0.508,26.11111111111111,0.0508,81.51565
2000,4,12,25.27777777777778,25.27777777777778,1.016,25.27777777777778,0.1016,77.3132
2000,4,13,24.722222222222225,24.722222222222225,1.778,24.722222222222225,0.1778,82.74504999999999
2000,4,14,26.38888888888889,26.38888888888889,0.0,26.38888888888889,0.0,70.81975
2000,4,15,26.11111111111111,26.11111111111111,1.016,26.11111111111111,0.1016,71.01645
2000,4,16,24.166666666666668,24.166666666666668,0.0,24.166666666666668,0.0,82.76845
2000,4,17,26.222222222222225,26.222222222222225,7.619999999999999,26.222222222222225,0.7619999999999999,79.6868
2000,4,18,26.11111111111111,26.11111111111111,0.0,26.11111111111111,0.0,79.57245
2000,4,19,25.833333333333336,25.833333333333336,0.0,25.833333333333336,0.0,83.15735
2000,4,20,25.833333333333336,25.833333333333336,0.0,25.833333333333336,0.0,82.56345
2000,4,21,25.0,25.0,0.0,25.0,0.0,82.87174999999999
2000,4,22,27.222222222222225,27.222222222222225,0.0,27.222222222222225,0.0,76.52515
2000,4,23,27.222222222222225,27.222222222222225,0.0,27.222222222222225,0.0,77.03524999999999
2000,4,24,27.222222222222225,27.222222222222225,0.0,27.222222222222225,0.0,79.7289
2000,4,25,27.5,27.5,0.0025399999999999997,27.5,0.000254,77.1565
2000,4,26,27.222222222222225,27.222222222222225,0.0,27.222222222222225,0.0,75.23705
2000,4,27,27.77777777777778,27.77777777777778,0.7619999999999999,27.77777777777778,0.07619999999999999,74.87809999999999
2000,4,28,27.5,27.5,0.0,27.5,0.0,72.2779
2000,4,29,27.222222222222225,27.222222222222225,0.0,27.222222222222225,0.0,72.3832
2000,4,30,25.55555555555556,25.55555555555556,1.27,25.55555555555556,0.127,80.2536
2000,5,1,25.833333333333336,25.833333333333336,4.826,25.833333333333336,0.4826,76.4958
2000,5,2,26.944444444444446,26.944444444444446,0.0,26.944444444444446,0.0,73.6181
2000,5,3,26.38888888888889,26.38888888888889,4.064,26.38888888888889,0.4064,81.83574999999999
2000,5,4,26.944444444444446,26.944444444444446,0.0,26.944444444444446,0.0,78.97364999999999
2000,5,5,26.944444444444446,26.944444444444446,0.0,26.944444444444446,0.0,64.3003
2000,5,6,27.5,27.5,0.0,27.5,0.0,73.86545
2000,5,7,26.38888888888889,26.38888888888889,1.27,26.38888888888889,0.127,77.9641
2000,5,8,27.77777777777778,27.77777777777778,11.43,27.77777777777778,1.143,72.45994999999999
2000,5,9,27.5,27.5,0.0,27.5,0.0,72.72274999999999
2000,5,10,26.944444444444446,26.944444444444446,1.778,26.944444444444446,0.1778,80.18825000000001
2000,5,11,25.27777777777778,25.27777777777778,10.413999999999998,25.27777777777778,1.0413999999999999,85.34655000000001
2000,5,12,25.27777777777778,25.27777777777778,0.0025399999999999997,25.27777777777778,0.000254,79.82855
2000,5,13,25.833333333333336,25.833333333333336,0.0,25.833333333333336,0.0,80.34375
2000,5,14,26.666666666666668,26.666666666666668,0.0,26.666666666666668,0.0,77.3617
2000,5,15,27.222222222222225,27.222222222222225,0.508,27.222222222222225,0.0508,75.83635
2000,5,16,28.333333333333336,28.333333333333336,0.0,28.333333333333336,0.0,65.21724999999999
2000,5,17,26.11111111111111,26.11111111111111,13.462,26.11111111111111,1.3462,85.77494
2000,5,18,25.833333333333336,25.833333333333336,7.874,25.833333333333336,0.7874,87.16454999999999
2000,5,19,25.55555555555556,25.55555555555556,0.0,25.55555555555556,0.0,84.76425
2000,5,20,26.38888888888889,26.38888888888889,0.0,26.38888888888889,0.0,78.68155
2000,5,21,26.38888888888889,26.38888888888889,0.0,26.38888888888889,0.0,81.3617
2000,5,22,25.55555555555556,25.55555555555556,0.0,25.55555555555556,0.0,80.059204
2000,5,23,26.944444444444446,26.944444444444446,0.0,26.944444444444446,0.0,79.00059999999999
2000,5,24,28.333333333333336,28.333333333333336,0.0,28.333333333333336,0.0,77.4384
2000,5,25,26.944444444444446,26.944444444444446,7.619999999999999,26.944444444444446,0.7619999999999999,85.0416
2000,5,26,28.05555555555556,28.05555555555556,0.0,28.05555555555556,0.0,73.70519999999999
2000,5,27,28.05555555555556,28.05555555555556,0.0,28.05555555555556,0.0,72.26705
2000,5,28,28.05555555555556,28.05555555555556,1.778,28.05555555555556,0.1778,72.02025
2000,5,29,25.833333333333336,25.833333333333336,28.448,25.833333333333336,2.8448,85.98765
2000,5,30,26.666666666666668,26.666666666666668,58.419999999999995,26.666666666666668,5.842,87.2542
2000,5,31,28.333333333333336,28.333333333333336,0.0025399999999999997,28.333333333333336,0.000254,79.60125
2000,6,1,27.49319924424314,27.49319924424314,0.254,27.49319924424314,0.0254,72.55723183647774
2000,6,2,26.38888888888889,26.38888888888889,2.032,26.38888888888889,0.2032,76.18036615255389
2000,6,3,26.944444444444446,26.944444444444446,0.254,26.944444444444446,0.0254,79.3402065959383
2000,6,4,27.77777777777778,27.77777777777778,1.778,27.77777777777778,0.1778,76.51284314097191
2000,6,5,28.05555555555556,28.05555555555556,0.0,28.05555555555556,0.0,68.23682219953633
2000,6,6,27.77777777777778,27.77777777777778,0.0,27.77777777777778,0.0,75.92390264726471
2000,6,7,27.222222222222225,27.222222222222225,0.0025399999999999997,27.222222222222225,0.000254,81.39396328749862
2000,6,8,28.05555555555556,28.05555555555556,0.0025399999999999997,28.05555555555556,0.000254,79.93327223257381
2000,6,9,27.5,27.5,0.0,27.5,0.0,73.76082722813807
2000,6,10,26.666666666666668,26.666666666666668,2.2859999999999996,26.666666666666668,0.22859999999999997,76.8214
2000,6,11,27.222222222222225,27.222222222222225,2.7939999999999996,27.222222222222225,0.2794,78.99455
2000,6,12,25.833333333333336,25.833333333333336,30.733999999999998,25.833333333333336,3.0734,87.79535
2000,6,13,27.5,27.5,0.508,27.5,0.0508,80.22595000000001
2000,6,14,27.77777777777778,27.77777777777778,0.0025399999999999997,27.77777777777778,0.000254,78.7148
2000,6,15,26.666666666666668,26.666666666666668,3.8099999999999996,26.666666666666668,0.38099999999999995,77.0851
2000,6,16,25.833333333333336,25.833333333333336,8.636000000000001,25.833333333333336,0.8636000000000001,87.83125
2000,6,17,28.05555555555556,28.05555555555556,0.254,28.05555555555556,0.0254,81.3364
2000,6,18,28.05555555555556,28.05555555555556,0.0,28.05555555555556,0.0,75.9711
2000,6,19,27.5,27.5,0.0,27.5,0.0,78.21185
2000,6,20,26.944444444444446,26.944444444444446,6.35,26.944444444444446,0.635,78.75735
2000,6,21,26.666666666666668,26.666666666666668,6.604,26.666666666666668,0.6604,79.76315
2000,6,22,28.05555555555556,28.05555555555556,1.778,28.05555555555556,0.1778,73.63595000000001
2000,6,23,28.05555555555556,28.05555555555556,0.0025399999999999997,28.05555555555556,0.000254,74.9981
2000,6,24,27.222222222222225,27.222222222222225,0.0,27.222222222222225,0.0,74.3216
2000,6,25,26.666666666666668,26.666666666666668,1.5239999999999998,26.666666666666668,0.15239999999999998,78.16175
2000,6,26,28.05555555555556,28.05555555555556,1.5239999999999998,28.05555555555556,0.15239999999999998,80.04655
2000,6,27,28.333333333333336,28.333333333333336,0.0,28.333333333333336,0.0,77.18809999999999
2000,6,28,28.333333333333336,28.333333333333336,0.0,28.333333333333336,0.0,76.9039
2000,6,29,27.77777777777778,27.77777777777778,0.0,27.77777777777778,0.0,75.58109999999999
2000,6,30,27.222222222222225,27.222222222222225,0.0,27.222222222222225,0.0,80.20885000000001
2000,7,1,27.5,27.5,1.778,27.5,0.1778,74.92465
2000,7,2,28.333333333333336,28.333333333333336,4.571999999999999,28.333333333333336,0.45719999999999994,84.07074
2000,7,3,27.5,27.5,0.254,27.5,0.0254,77.94235
2000,7,4,27.5,27.5,1.016,27.5,0.1016,78.66395
2000,7,5,28.61111111111111,28.61111111111111,0.0,28.61111111111111,0.0,75.39675
2000,7,6,27.77777777777778,27.77777777777778,0.0,27.77777777777778,0.0,71.77615
2000,7,7,28.05555555555556,28.05555555555556,0.0,28.05555555555556,0.0,71.46795
2000,7,8,27.77777777777778,27.77777777777778,3.0479999999999996,27.77777777777778,0.30479999999999996,74.80449999999999
2000,7,9,28.333333333333336,28.333333333333336,3.0479999999999996,28.333333333333336,0.30479999999999996,75.1654
2000,7,10,28.333333333333336,28.333333333333336,3.0479999999999996,28.333333333333336,0.30479999999999996,63.4017
2000,7,11,28.61111111111111,28.61111111111111,3.0479999999999996,28.61111111111111,0.30479999999999996,67.19115000000001
2000,7,12,28.61111111111111,28.61111111111111,3.0479999999999996,28.61111111111111,0.30479999999999996,73.892
2000,7,13,29.166666666666668,29.166666666666668,1.5239999999999998,29.166666666666668,0.15239999999999998,76.82945000000001
2000,7,14,28.333333333333336,28.333333333333336,3.0479999999999996,28.333333333333336,0.30479999999999996,84.5791
2000,7,15,28.88888888888889,28.88888888888889,0.7619999999999999,28.88888888888889,0.07619999999999999,79.92445000000001
2000,7,16,28.88888888888889,28.88888888888889,0.0,28.88888888888889,0.0,74.86255
2000,7,17,28.333333333333336,28.333333333333336,0.254,28.333333333333336,0.0254,76.38925
2000,7,18,26.944444444444446,26.944444444444446,7.366,26.944444444444446,0.7365999999999999,77.21075
2000,7,19,28.61111111111111,28.61111111111111,0.254,28.61111111111111,0.0254,76.91579999999999
2000,7,20,27.222222222222225,27.222222222222225,6.35,27.222222222222225,0.635,85.98765
2000,7,21,28.61111111111111,28.61111111111111,0.7619999999999999,28.61111111111111,0.07619999999999999,81.62979999999999
2000,7,22,27.5,27.5,0.508,27.5,0.0508,82.2616
2000,7,23,28.88888888888889,28.88888888888889,0.0025399999999999997,28.88888888888889,0.000254,78.5243
2000,7,24,28.61111111111111,28.61111111111111,0.0,28.61111111111111,0.0,76.06015
2000,7,25,29.444444444444446,29.444444444444446,0.0,29.444444444444446,0.0,74.0359
2000,7,26,29.166666666666668,29.166666666666668,0.508,29.166666666666668,0.0508,75.4471
2000,7,27,29.166666666666668,29.166666666666668,0.254,29.166666666666668,0.0254,76.7102
2000,7,28,28.333333333333336,28.333333333333336,5.334,28.333333333333336,0.5334,75.94525
2000,7,29,28.05555555555556,28.05555555555556,39.37,28.05555555555556,3.937,78.55695
2000,7,30,27.5,27.5,0.7619999999999999,27.5,0.07619999999999999,84.76945
2000,7,31,28.333333333333336,28.333333333333336,0.254,28.333333333333336,0.0254,82.4589
2000,8,1,26.38888888888889,26.38888888888889,4.064,26.38888888888889,0.4064,84.26365
2000,8,2,28.333333333333336,28.333333333333336,0.0025399999999999997,28.333333333333336,0.000254,82.59270000000001
2000,8,3,28.05555555555556,28.05555555555556,16.509999999999998,28.05555555555556,1.6509999999999998,88.1846
2000,8,4,29.166666666666668,29.166666666666668,0.7619999999999999,29.166666666666668,0.07619999999999999,82.87415
2000,8,5,29.166666666666668,29.166666666666668,0.0,29.166666666666668,0.0,81.19720000000001
2000,8,6,28.88888888888889,28.88888888888889,0.0,28.88888888888889,0.0,77.60325
2000,8,7,28.05555555555556,28.05555555555556,3.8099999999999996,28.05555555555556,0.38099999999999995,87.95384999999999
2000,8,8,29.166666666666668,29.166666666666668,0.254,29.166666666666668,0.0254,86.7369
2000,8,9,28.61111111111111,28.61111111111111,0.254,28.61111111111111,0.0254,82.71285
2000,8,10,27.222222222222225,27.222222222222225,3.302,27.222222222222225,0.3302,84.52674999999999
2000,8,11,28.61111111111111,28.61111111111111,0.0,28.61111111111111,0.0,82.88905
2000,8,12,28.61111111111111,28.61111111111111,0.0025399999999999997,28.61111111111111,0.000254,80.2606
2000,8,13,28.88888888888889,28.88888888888889,0.0,28.88888888888889,0.0,72.89549808910836
2000,8,14,27.5,27.5,2.54,27.5,0.254,79.88215
2000,8,15,28.05555555555556,28.05555555555556,3.556,28.05555555555556,0.3556,69.12945
2000,8,16,28.05555555555556,28.05555555555556,2.032,28.05555555555556,0.2032,86.03999999999999
2000,8,17,29.722222222222225,29.722222222222225,0.0025399999999999997,29.722222222222225,0.000254,73.62809999999999
2000,8,18,29.166666666666668,29.166666666666668,0.0025399999999999997,29.166666666666668,0.000254,79.9345
2000,8,19,28.61111111111111,28.61111111111111,1.016,28.61111111111111,0.1016,72.46240552767838
2000,8,20,29.722222222222225,29.722222222222225,0.0,29.722222222222225,0.0,79.3742
2000,8,21,28.88888888888889,28.88888888888889,1.016,28.88888888888889,0.1016,85.6501
2000,8,22,26.666666666666668,26.666666666666668,20.827999999999996,26.666666666666668,2.0827999999999998,89.45054999999999
2000,8,23,27.5,27.5,39.624,27.5,3.9624,88.34805
2000,8,24,28.88888888888889,28.88888888888889,0.254,28.88888888888889,0.0254,82.84215
2000,8,25,28.61111111111111,28.61111111111111,0.0,28.61111111111111,0.0,81.53115
2000,8,26,27.222222222222225,27.222222222222225,6.095999999999999,27.222222222222225,0.6095999999999999,91.22465
2000,8,27,27.5,27.5,0.0,27.5,0.0,84.15074999999999
2000,8,28,28.61111111111111,28.61111111111111,3.302,28.61111111111111,0.3302,91.053
2000,8,29,29.444444444444446,29.444444444444446,2.7939999999999996,29.444444444444446,0.2794,85.07945000000001
2000,8,30,28.61111111111111,28.61111111111111,0.0025399999999999997,28.61111111111111,0.000254,85.3143
2000,8,31,28.61111111111111,28.61111111111111,0.0025399999999999997,28.61111111111111,0.000254,81.53115
2000,9,1,27.77777777777778,27.77777777777778,0.0,27.77777777777778,0.0,81.7027
2000,9,2,26.944444444444446,26.944444444444446,3.8099999999999996,26.944444444444446,0.38099999999999995,88.26480000000001
2000,9,3,28.05555555555556,28.05555555555556,0.0,28.05555555555556,0.0,87.38300000000001
2000,9,4,28.05555555555556,28.05555555555556,0.0025399999999999997,28.05555555555556,0.000254,89.6558
2000,9,5,28.05555555555556,28.05555555555556,2.54,28.05555555555556,0.254,88.47515
2000,9,6,27.5,27.5,2.54,27.5,0.254,88.6596
2000,9,7,26.944444444444446,26.944444444444446,0.508,26.944444444444446,0.0508,83.6564
2000,9,8,26.944444444444446,26.944444444444446,0.0,26.944444444444446,0.0,88.6155
2000,9,9,27.77777777777778,27.77777777777778,0.0,27.77777777777778,0.0,83.74085
2000,9,10,28.333333333333336,28.333333333333336,0.0025399999999999997,28.333333333333336,0.000254,86.13525
2000,9,11,27.77777777777778,27.77777777777778,0.0025399999999999997,27.77777777777778,0.000254,87.38300000000001
2000,9,12,29.166666666666668,29.166666666666668,0.0,29.166666666666668,0.0,80.35839999999999
2000,9,13,28.88888888888889,28.88888888888889,0.0,28.88888888888889,0.0,81.90379999999999
2000,9,14,29.722222222222225,29.722222222222225,0.0,29.722222222222225,0.0,81.53115
2000,9,15,28.05555555555556,28.05555555555556,0.7619999999999999,28.05555555555556,0.07619999999999999,83.84819999999999
2000,9,16,27.77777777777778,27.77777777777778,4.064,27.77777777777778,0.4064,87.351
2000,9,17,26.666666666666668,26.666666666666668,25.145999999999997,26.666666666666668,2.5145999999999997,91.1598
2000,9,18,28.61111111111111,28.61111111111111,0.0,28.61111111111111,0.0,84.13815
2000,9,19,27.222222222222225,27.222222222222225,12.7,27.222222222222225,1.27,87.82137
2000,9,20,28.05555555555556,28.05555555555556,0.254,28.05555555555556,0.0254,84.15074999999999
2000,9,21,27.77777777777778,27.77777777777778,1.016,27.77777777777778,0.1016,88.47515
2000,9,22,28.61111111111111,28.61111111111111,1.27,28.61111111111111,0.127,84.2991
2000,9,23,28.88888888888889,28.88888888888889,0.0,28.88888888888889,0.0,81.2855
2000,9,24,28.333333333333336,28.333333333333336,0.254,28.333333333333336,0.0254,87.70965
2000,9,25,27.5,27.5,1.778,27.5,0.1778,90.98125
2000,9,26,27.77777777777778,27.77777777777778,0.0,27.77777777777778,0.0,88.6596
2000,9,27,26.11111111111111,26.11111111111111,4.826,26.11111111111111,0.4826,91.8309
2000,9,28,24.722222222222225,24.722222222222225,9.906,24.722222222222225,0.9906,95.2047
2000,9,29,26.666666666666668,26.666666666666668,6.35,26.666666666666668,0.635,85.1337
2000,9,30,26.944444444444446,26.944444444444446,1.778,26.944444444444446,0.1778,88.6155
2000,10,1,27.222222222222225,27.222222222222225,1.27,27.222222222222225,0.127,88.65222
2000,10,2,26.944444444444446,26.944444444444446,3.302,26.944444444444446,0.3302,90.16334
2000,10,3,26.944444444444446,26.944444444444446,3.0479999999999996,26.944444444444446,0.30479999999999996,87.3027
2000,10,4,28.05555555555556,28.05555555555556,0.0025399999999999997,28.05555555555556,0.000254,77.0243
2000,10,5,27.222222222222225,27.222222222222225,2.7939999999999996,27.222222222222225,0.2794,79.13125
2000,10,6,26.944444444444446,26.944444444444446,1.5239999999999998,26.944444444444446,0.15239999999999998,85.98765
2000,10,7,26.666666666666668,26.666666666666668,0.0,26.666666666666668,0.0,85.98765
2000,10,8,26.944444444444446,26.944444444444446,10.921999999999999,26.944444444444446,1.0921999999999998,85.98765
2000,10,9,28.333333333333336,28.333333333333336,0.0025399999999999997,28.333333333333336,0.000254,86.03999999999999
2000,10,10,27.5,27.5,0.0025399999999999997,27.5,0.000254,87.351
2000,10,11,26.666666666666668,26.666666666666668,0.0025399999999999997,26.666666666666668,0.000254,87.2542
2000,10,12,27.5,27.5,0.0025399999999999997,27.5,0.000254,86.03999999999999
2000,10,13,27.5,27.5,0.0,27.5,0.0,83.78975
2000,10,14,27.222222222222225,27.222222222222225,0.0,27.222222222222225,0.0,83.78975
2000,10,15,28.05555555555556,28.05555555555556,0.0,28.05555555555556,0.0,81.42179999999999
2000,10,16,27.222222222222225,27.222222222222225,0.0,27.222222222222225,0.0,82.54169999999999
2000,10,17,26.944444444444446,26.944444444444446,0.0,26.944444444444446,0.0,79.4553
2000,10,18,26.944444444444446,26.944444444444446,0.0,26.944444444444446,0.0,78.5796
2000,10,19,27.5,27.5,5.587999999999999,27.5,0.5588,83.74085
2000,10,20,28.05555555555556,28.05555555555556,0.0,28.05555555555556,0.0,83.17675
2000,10,21,27.5,27.5,5.08,27.5,0.508,83.17675
2000,10,22,26.944444444444446,26.944444444444446,3.556,26.944444444444446,0.3556,85.1337
2000,10,23,27.222222222222225,27.222222222222225,0.0025399999999999997,27.222222222222225,0.000254,85.1337
2000,10,24,27.222222222222225,27.222222222222225,0.0,27.222222222222225,0.0,83.74085
2000,10,25,27.5,27.5,1.5239999999999998,27.5,0.15239999999999998,85.98765
2000,10,26,27.77777777777778,27.77777777777778,5.587999999999999,27.77777777777778,0.5588,87.351
2000,10,27,29.722222222222225,29.722222222222225,0.0,29.722222222222225,0.0,80.51565
2000,10,28,27.77777777777778,27.77777777777778,6.095999999999999,27.77777777777778,0.6095999999999999,86.85565
2000,10,29,28.88888888888889,28.88888888888889,0.0,28.88888888888889,0.0,76.0419
2000,10,30,26.38888888888889,26.38888888888889,3.8099999999999996,26.38888888888889,0.38099999999999995,89.38085000000001
2000,10,31,26.38888888888889,26.38888888888889,6.35,26.38888888888889,0.635,87.16454999999999
2000,11,1,26.666666666666668,26.666666666666668,6.604,26.666666666666668,0.6604,80.68155
2000,11,2,26.666666666666668,26.666666666666668,5.334,26.666666666666668,0.5334,85.1337
2000,11,3,26.11111111111111,26.11111111111111,2.54,26.11111111111111,0.254,78.49074999999999
2000,11,4,27.222222222222225,27.222222222222225,0.0,27.222222222222225,0.0,68.777
2000,11,5,25.0,25.0,0.0,25.0,0.0,73.4823
2000,11,6,25.55555555555556,25.55555555555556,0.0,25.55555555555556,0.0,77.4985
2000,11,7,28.61111111111111,28.61111111111111,0.0025399999999999997,28.61111111111111,0.000254,75.55505
2000,11,8,26.944444444444446,26.944444444444446,0.508,26.944444444444446,0.0508,77.6306
2000,11,9,26.666666666666668,26.666666666666668,1.27,26.666666666666668,0.127,77.5536
2000,11,10,25.833333333333336,25.833333333333336,0.0,25.833333333333336,0.0,72.9469
2000,11,11,24.722222222222225,24.722222222222225,0.0,24.722222222222225,0.0,79.2008116552436
2000,11,12,25.55555555555556,25.55555555555556,2.54,25.55555555555556,0.254,79.41409999999999
2000,11,13,25.833333333333336,25.833333333333336,0.0,25.833333333333336,0.0,76.596
2000,11,14,26.666666666666668,26.666666666666668,0.508,26.666666666666668,0.0508,74.89645
2000,11,15,28.333333333333336,28.333333333333336,3.8099999999999996,28.333333333333336,0.38099999999999995,76.0027
2000,11,16,28.05555555555556,28.05555555555556,0.0,28.05555555555556,0.0,74.1702
2000,11,17,27.222222222222225,27.222222222222225,10.413999999999998,27.222222222222225,1.0413999999999999,77.5115
2000,11,18,27.77777777777778,27.77777777777778,0.0,27.77777777777778,0.0,78.47655
2000,11,19,27.222222222222225,27.222222222222225,0.7619999999999999,27.222222222222225,0.07619999999999999,76.3636
2000,11,20,27.222222222222225,27.222222222222225,11.43,27.222222222222225,1.143,79.9878
2000,11,21,27.5,27.5,7.366,27.5,0.7365999999999999,79.73855
2000,11,22,27.5,27.5,0.0025399999999999997,27.5,0.000254,77.1565
2000,11,23,26.666666666666668,26.666666666666668,10.413999999999998,26.666666666666668,1.0413999999999999,79.462
2000,11,24,26.944444444444446,26.944444444444446,1.27,26.944444444444446,0.127,78.84909999999999
2000,11,25,27.77777777777778,27.77777777777778,2.032,27.77777777777778,0.2032,77.76195
2000,11,26,28.05555555555556,28.05555555555556,0.0025399999999999997,28.05555555555556,0.000254,73.28129999999999
2000,11,27,27.77777777777778,27.77777777777778,0.0025399999999999997,27.77777777777778,0.000254,73.79575
2000,11,28,27.5,27.5,0.0025399999999999997,27.5,0.000254,84.2743
2000,11,29,28.05555555555556,28.05555555555556,1.778,28.05555555555556,0.1778,72.87995000000001
2000,11,30,27.5,27.5,0.0,27.5,0.0,82.3318
2000,12,1,27.77777777777778,27.77777777777778,0.0,27.77777777777778,0.0,80.2261
2000,12,2,27.77777777777778,27.77777777777778,0.0,27.77777777777778,0.0,79.47364999999999
2000,12,3,27.77777777777778,27.77777777777778,0.0,27.77777777777778,0.0,79.07985
2000,12,4,27.5,27.5,0.0,27.5,0.0,75.63855000000001
2000,12,5,25.833333333333336,25.833333333333336,0.0,25.833333333333336,0.0,79.5675
2000,12,6,25.833333333333336,25.833333333333336,0.508,25.833333333333336,0.0508,77.44855
2000,12,7,27.77777777777778,27.77777777777778,0.0,27.77777777777778,0.0,70.23575
2000,12,8,26.38888888888889,26.38888888888889,0.0025399999999999997,26.38888888888889,0.000254,73.36155
2000,12,9,27.5,27.5,0.0,27.5,0.0,71.30872500000001
2000,12,10,26.11111111111111,26.11111111111111,0.508,26.11111111111111,0.0508,76.79535000000001
2000,12,11,26.38888888888889,26.38888888888889,0.508,26.38888888888889,0.0508,74.96815
2000,12,12,26.11111111111111,26.11111111111111,3.556,26.11111111111111,0.3556,79.32730000000001
2000,12,13,26.38888888888889,26.38888888888889,2.032,26.38888888888889,0.2032,74.75135
2000,12,14,26.11111111111111,26.11111111111111,11.175999999999998,26.11111111111111,1.1176,82.74395000000001
2000,12,15,26.11111111111111,26.11111111111111,5.08,26.11111111111111,0.508,74.6577
2000,12,16,25.55555555555556,25.55555555555556,3.556,25.55555555555556,0.3556,81.3435
2000,12,17,26.38888888888889,26.38888888888889,2.2859999999999996,26.38888888888889,0.22859999999999997,81.83574999999999
2000,12,18,25.833333333333336,25.833333333333336,8.636000000000001,25.833333333333336,0.8636000000000001,79.72135
2000,12,19,25.833333333333336,25.833333333333336,11.175999999999998,25.833333333333336,1.1176,82.86495
2000,12,20,26.11111111111111,26.11111111111111,1.778,26.11111111111111,0.1778,56.0416785
2000,12,21,25.55555555555556,25.55555555555556,2.7939999999999996,25.55555555555556,0.2794,79.0987
2000,12,22,24.722222222222225,24.722222222222225,3.556,24.722222222222225,0.3556,84.777
2000,12,23,25.55555555555556,25.55555555555556,0.508,25.55555555555556,0.0508,79.1896
2000,12,24,26.38888888888889,26.38888888888889,0.0,26.38888888888889,0.0,75.30895000000001
2000,12,25,24.444444444444446,24.444444444444446,0.0,24.444444444444446,0.0,84.94874999999999
2000,12,26,25.0,25.0,0.0,25.0,0.0,84.94874999999999
2000,12,27,24.444444444444446,24.444444444444446,0.0,24.444444444444446,0.0,81.26695000000001
2000,12,28,23.88888888888889,23.88888888888889,0.0,23.88888888888889,0.0,82.3856
2000,12,29,25.27777777777778,25.27777777777778,0.0,25.27777777777778,0.0,83.26075
2000,12,30,25.27777777777778,25.27777777777778,0.0,25.27777777777778,0.0,86.0561
2000,12,31,24.722222222222225,24.722222222222225,0.0,24.722222222222225,0.0,82.50095
2001,1,1,26.38888888888889,26.38888888888889,0.0,26.38888888888889,0.0,75.523855
2001,1,2,26.38888888888889,26.38888888888889,0.0,26.38888888888889,0.0,75.19819700000001
2001,1,3,25.27777777777778,25.27777777777778,3.556,25.27777777777778,0.3556,73.76355
2001,1,4,24.166666666666668,24.166666666666668,0.0,24.166666666666668,0.0,81.95965
2001,1,5,24.722222222222225,24.722222222222225,0.0,24.722222222222225,0.0,82.87174999999999
2001,1,6,23.88888888888889,23.88888888888889,0.0,23.88888888888889,0.0,78.30235
2001,1,7,23.88888888888889,23.88888888888889,0.0,23.88888888888889,0.0,83.640152
2001,1,8,26.666666666666668,26.666666666666668,0.0,26.666666666666668,0.0,73.10607250000001
2001,1,9,25.0,25.0,1.5239999999999998,25.0,0.15239999999999998,78.6258
2001,1,10,23.88888888888889,23.88888888888889,0.0,23.88888888888889,0.0,77.24802
2001,1,11,22.77777777777778,22.77777777777778,0.0,22.77777777777778,0.0,80.24292
2001,1,12,24.166666666666668,24.166666666666668,0.0,24.166666666666668,0.0,78.11869
2001,1,13,23.88888888888889,23.88888888888889,0.0,23.88888888888889,0.0,75.48295
2001,1,14,23.333333333333336,23.333333333333336,0.0,23.333333333333336,0.0,78.35875
2001,1,15,23.333333333333336,23.333333333333336,0.0,23.333333333333336,0.0,79.25704999999999
2001,1,16,25.0,25.0,0.0025399999999999997,25.0,0.000254,81.90525
2001,1,17,25.0,25.0,0.0,25.0,0.0,76.28556
2001,1,18,25.27777777777778,25.27777777777778,0.0025399999999999997,25.27777777777778,0.000254,72.60738950000001
